date,locality,district,latitude,longitude,lst_celsius,air_temp_celsius,urban_heat_intensity,dominant_roof_material,green_cover_pct,population_density_per_km2,locality_type,data_source
2026-03-20,Bijwasan,South West Delhi,28.521,77.042,55.2,33.0,22.2,Metal Sheet,3.2,19665,industrial,simulated
2026-03-20,Alipur,North West Delhi,28.81,77.135,54.9,32.8,22.1,Asbestos Sheet,5.2,9165,industrial,simulated
2026-03-20,Bawana,North West Delhi,28.793,77.04,53.8,33.0,20.8,Metal Sheet,2.7,23542,industrial,simulated
2026-03-20,Brahmpuri,Shahdara,28.69,77.282,53.4,30.3,23.1,Tarpaulin/Plastic,3.1,168933,informal,simulated
2026-03-20,Najafgarh,South West Delhi,28.609,76.98,53.3,32.1,21.2,Metal Sheet,4.2,15938,industrial,simulated
2026-03-20,Gokulpuri,Shahdara,28.7,77.3,53.2,29.7,23.5,Asbestos Sheet,4.8,179657,informal,simulated
2026-03-20,Kanjhawala,North West Delhi,28.783,77.02,52.7,30.7,22.0,Asbestos Sheet,1.5,12680,industrial,simulated
2026-03-20,Madanpur Khadar,South East Delhi,28.517,77.301,52.7,29.9,22.8,Asbestos Sheet,5.4,164222,informal,simulated
2026-03-20,Jahangirpuri,North Delhi,28.736,77.168,52.6,30.8,21.8,Metal Sheet,3.3,167906,informal,simulated
2026-03-20,Sangam Vihar,South Delhi,28.507,77.227,52.6,30.8,21.8,Metal Sheet,3.1,158317,informal,simulated
2026-03-20,Narela,North West Delhi,28.854,77.093,52.5,32.1,20.4,Asbestos Sheet,4.7,19285,industrial,simulated
2026-03-20,Pochanpur,South West Delhi,28.54,77.035,52.5,31.1,21.4,Metal Sheet,4.4,16827,industrial,simulated
2026-03-20,Okhla,South East Delhi,28.5355,77.273,52.5,31.3,21.2,Asbestos Sheet,2.3,7565,industrial,simulated
2026-03-20,Indira Gandhi Airport,South West Delhi,28.5562,77.1,52.4,33.3,19.1,Asbestos Sheet,2.1,17854,industrial,simulated
2026-03-20,Kapashera,South West Delhi,28.517,77.07,52.4,31.4,21.0,Metal Sheet,1.3,22320,industrial,simulated
2026-03-20,Karawal Nagar,North East Delhi,28.745,77.305,52.2,30.7,21.5,Asbestos Sheet,4.9,169153,informal,simulated
2026-03-20,Tughlakabad,South Delhi,28.497,77.262,52.2,30.2,22.0,Tarpaulin/Plastic,5.5,148201,informal,simulated
2026-03-20,Deoli,South Delhi,28.5,77.213,52.1,30.8,21.3,Asbestos Sheet,7.1,99651,informal,simulated
2026-03-20,Badarpur,South Delhi,28.503,77.295,52.1,29.9,22.2,Metal Sheet,5.4,195483,informal,simulated
2026-03-20,Shaheen Bagh,South East Delhi,28.5555,77.298,52.1,33.1,19.0,Asbestos Sheet,6.3,161385,informal,simulated
2026-03-20,Abul Fazal Enclave,South East Delhi,28.546,77.295,52.1,30.6,21.5,Tarpaulin/Plastic,7.8,102698,informal,simulated
